line_id,fbus,tbus,r,x,b,rateA,rateB,rateC,ratio,angle,status,angmin,angmax
line001,1,2,0.0303,0.0999,0.0254,300,0,0,0,0,1,-360,360
line002,1,3,0.0129,0.0424,0.01082,300,0,0,0,0,1,-360,360
line003,4,5,0.00176,0.00798,0.0021,850.0000001,0,0,0,0,1,-360,360
line004,3,5,0.0241,0.108,0.0284,300,0,0,0,0,1,-360,360
line005,5,6,0.0119,0.054,0.01426,300,0,0,0,0,1,-360,360
line006,6,7,0.00459,0.0208,0.0055,300,0,0,0,0,1,-360,360
line007,8,9,0.00244,0.0305,1.162,2550,0,0,0,0,1,-360,360
line008,8,5,0,0.0267,0,1700,0,0,0.985,0,1,-360,360
line009,9,10,0.00258,0.0322,1.23,1750.000001,0,0,0,0,1,-360,360
line010,4,11,0.0209,0.0688,0.01748,300,0,0,0,0,1,-360,360
line011,5,11,0.0203,0.0682,0.01738,300,0,0,0,0,1,-360,360
line012,11,12,0.00595,0.0196,0.00502,300,0,0,0,0,1,-360,360
line013,2,12,0.0187,0.0616,0.01572,300,0,0,0,0,1,-360,360
line014,3,12,0.0484,0.16,0.0406,300,0,0,0,0,1,-360,360
line015,7,12,0.00862,0.034,0.00874,300,0,0,0,0,1,-360,360
line016,11,13,0.02225,0.0731,0.01876,300,0,0,0,0,1,-360,360
line017,12,14,0.0215,0.0707,0.01816,300,0,0,0,0,1,-360,360
line018,13,15,0.0744,0.2444,0.06268,300,0,0,0,0,1,-360,360
line019,14,15,0.0595,0.195,0.0502,300,0,0,0,0,1,-360,360
line020,12,16,0.0212,0.0834,0.0214,300,0,0,0,0,1,-360,360
line021,15,17,0.0132,0.0437,0.0444,850.0000001,0,0,0,0,1,-360,360
line022,16,17,0.0454,0.1801,0.0466,300,0,0,0,0,1,-360,360
line023,17,18,0.0123,0.0505,0.01298,300,0,0,0,0,1,-360,360
line024,18,19,0.01119,0.0493,0.01142,300,0,0,0,0,1,-360,360
line025,19,20,0.0252,0.117,0.0298,300,0,0,0,0,1,-360,360
